tower_hidden_layers,fusion_hidden_layers,learning_rate,batch_size,val_mae_mean,val_mae_std,val_r2_mean,val_r2_std,test_mae_mean,test_mae_std,test_r2_mean,test_r2_std
"(256, 128)","(128, 64)",0.0001,32,0.8121265621713859,0.0036284349171753862,0.4454681745074606,0.0038951699950721956,0.7945966283940368,0.023749790385989754,0.47032143778040386,0.03074439591787265
"(256, 128)","(128, 64)",0.0001,64,0.8195021588047563,0.013532737015532103,0.4369528688192366,0.013129127976289418,0.7917589264250652,0.009013863326144114,0.4722262747333416,0.01406891947323303
"(256, 128)","(128, 64)",0.001,32,0.8301446948810854,0.008206462353048916,0.4301635464706255,0.008589596633654363,0.8202824138919612,0.001593245775157252,0.43604851646284554,0.009860165514612364
"(256, 128)","(128, 64)",0.001,64,0.8066613596609082,0.00027941246998602535,0.4520712157122923,0.0077905457314976926,0.8001663305207493,0.01427549935454217,0.4596580664966213,0.018503678686759954
"(256, 128)","(256, 128)",0.0001,32,0.7963049765488047,0.0031928538902256816,0.4576194349955947,0.006661265303536009,0.7770851200249728,0.0041581468666874195,0.4764755078745881,0.006943242487138977
"(256, 128)","(256, 128)",0.0001,64,0.7975540404347502,0.006249242000064335,0.4404471531228971,0.008604978701196348,0.7851869336770171,0.014582635791556055,0.4611362267025598,0.019849642527021025
"(256, 128)","(256, 128)",0.001,32,0.801931630523273,0.015528351980763893,0.4610312478760139,0.011780452034497383,0.8082540944391812,0.015548941216745564,0.453647453007674,0.004087660896772202
"(256, 128)","(256, 128)",0.001,64,0.7840043113024325,0.0243236057429368,0.47078674784769065,0.008387432248900744,0.7683634009152579,0.021247758606761286,0.4953931343271378,0.010440581324263115
"(256, 128)","(256, 128, 64)",0.0001,32,0.7911267584904605,0.016003717698347495,0.4679179704464211,0.012613816718092846,0.7741204047139633,0.012913331979083046,0.4902688616273876,0.012198083472992437
"(256, 128)","(256, 128, 64)",0.0001,64,0.7981017917474853,0.0024096352599212454,0.45557703956444245,0.010378583878388043,0.7760704572174802,0.013141816065127739,0.48217929633438494,0.002183256074776911
"(256, 128)","(256, 128, 64)",0.001,32,0.80917284487154,0.006095654688523702,0.43868962499478253,0.009978097016233254,0.8094607094784042,0.01081968107512825,0.4470110897267172,0.024680640874444302
"(256, 128)","(256, 128, 64)",0.001,64,0.7732184101935734,0.023414470667943475,0.47099413159607967,0.011833949383549834,0.7586906996354387,0.03800139212642114,0.48817598287168673,0.0293600754840603
"(512, 256)","(128, 64)",0.0001,32,0.798404883261561,0.00422475390979006,0.45235611064200026,0.006824809998716376,0.7737970498690517,0.0077974821084605475,0.4818089140486052,0.011785026534894548
"(512, 256)","(128, 64)",0.0001,64,0.7885268643158216,0.002035602938891108,0.4604736609049554,0.004366059439220488,0.775672670302407,0.008650104203763899,0.4836457848769225,0.024306850047589902
"(512, 256)","(128, 64)",0.001,32,0.8124932998591028,0.005489404765123412,0.4436001463343418,0.0019355977823470717,0.7986209492733002,0.016000373007968707,0.4619795130678521,0.016920096575416134
"(512, 256)","(128, 64)",0.001,64,0.7944215665892225,0.0041851009249385,0.45784612099351146,0.006293697651502079,0.7801337584175388,0.008476682998863744,0.477765020765593,0.003744225767071575
"(512, 256)","(256, 128)",0.0001,32,0.7740071857681303,0.010955639312849711,0.4774906171276278,0.013871057023553407,0.7710469201635433,0.01144095095654965,0.4831426136164676,0.010206525787425523
"(512, 256)","(256, 128)",0.0001,64,0.7745844686924898,0.007900317289651489,0.47582854962371196,0.014605025627845825,0.7512620182551143,0.021610529745568395,0.504118924950919,0.03150194231004046
"(512, 256)","(256, 128)",0.001,32,0.7722799878148624,0.023731966871177988,0.47486924705887407,0.026140122072789578,0.7682211185280833,0.014628257954478679,0.4910512786437824,0.012457624785153757
"(512, 256)","(256, 128)",0.001,64,0.7760039101345458,0.014141221097801207,0.48076805769338976,0.02185340077979567,0.7655123566952536,0.01577421543247612,0.49026557981789387,0.013104583251895752
"(512, 256)","(256, 128, 64)",0.0001,32,0.7843846898232406,0.018208823031001565,0.467057631436202,0.02209703172365171,0.7686902162808028,0.012312024678011228,0.48736364100219426,0.006745186433044669
"(512, 256)","(256, 128, 64)",0.0001,64,0.7875401610412581,0.008938269920952877,0.46070228639542643,0.015285721712893031,0.7742983917505583,0.010391829881620773,0.4772897050481913,0.007905823651243262
"(512, 256)","(256, 128, 64)",0.001,32,0.8160994680015543,0.043199163360668105,0.4424243964110177,0.027830778658744244,0.8093505699387339,0.03209513358340824,0.44826327221654355,0.026661804832178275
"(512, 256)","(256, 128, 64)",0.001,64,0.7689922643475455,0.01568582191845018,0.4783029748934989,0.02009263192329722,0.7358385379646076,0.024286317615226618,0.5163355682214926,0.01938403915272137
"(512, 256, 128)","(128, 64)",0.0001,32,0.8309688251582991,0.010741085381654998,0.42464332993038045,0.01433248345341915,0.8075645033826637,0.018147903021684307,0.4486208652440811,0.01921759047675961
"(512, 256, 128)","(128, 64)",0.0001,64,0.8329584833268532,0.00881664695003081,0.41719701731933645,0.01996947168978223,0.8100254585727856,0.006654616260208274,0.4533434182249853,0.01205089278982529
"(512, 256, 128)","(128, 64)",0.001,32,0.8404232157888187,0.02390036437636168,0.4211396120618646,0.03170513528234888,0.8275677204791063,0.017120285464439732,0.4354426459301182,0.01749129373720214
"(512, 256, 128)","(128, 64)",0.001,64,0.8285143523143255,0.01058632441600451,0.4286066103218558,0.01622181382535485,0.8196171364363799,0.00948950636127528,0.4304425332824209,0.012267768896010814
"(512, 256, 128)","(256, 128)",0.0001,32,0.8055572267439137,0.011465714794942442,0.4369701853555197,0.009270471870988334,0.7892627482338126,0.0076293093348315045,0.4589848232650353,0.007866178464808646
"(512, 256, 128)","(256, 128)",0.0001,64,0.812258910962352,0.017005399218889272,0.43775011511266615,0.0209357032042929,0.7938866620259871,0.0012497818360583909,0.45049452942229623,0.008450762878802816
"(512, 256, 128)","(256, 128)",0.001,32,0.8039652683672562,0.026314736346095668,0.4477579930892029,0.009709417967158077,0.7982907534324616,0.01504147577809291,0.4579598441343577,0.005867968727669395
"(512, 256, 128)","(256, 128)",0.001,64,0.8308923535738607,0.027439764278233057,0.43035869099042506,0.014286546492734295,0.8290065774761498,0.02150368753514454,0.4446047252830028,0.014866495489291474
"(512, 256, 128)","(256, 128, 64)",0.0001,32,0.8164015311842174,0.012021170957735862,0.43492308589362444,0.010514415038768803,0.8127935382054426,0.019004814078193173,0.4486181505192031,0.019143301747644687
"(512, 256, 128)","(256, 128, 64)",0.0001,64,0.8168638665207353,0.0015675754949273988,0.4395705785237918,0.011363830739330248,0.7984752088226069,0.010420981226187703,0.4690008709099545,0.009720311929197468
"(512, 256, 128)","(256, 128, 64)",0.001,32,0.8267149833751996,0.024672093616580987,0.42643353366780595,0.02355297143466415,0.8079816177328647,0.014263023094163288,0.4445911831894798,0.006160214134092565
"(512, 256, 128)","(256, 128, 64)",0.001,64,0.7748977640130587,0.012782255996982447,0.46538979974545275,0.008614114529317686,0.770292872911015,0.009644969346318815,0.47512127800538423,0.005419976747484291
