tower_hidden_layers,fusion_hidden_layers,learning_rate,batch_size,trial,train_loss,val_loss,val_mae,val_r2,test_mae,test_r2
"(256, 128)","(128, 64)",0.001,32,0,0.22221899032592773,1.084632158279419,0.6862904303243657,0.4728861317001143,0.7109015831184436,0.4408370295009827
"(256, 128)","(128, 64)",0.001,32,1,0.22630202770233154,0.9333177804946899,0.6811699095419412,0.46336823595260535,0.7110463016928242,0.455770154869757
"(256, 128)","(128, 64)",0.001,32,2,0.20160122215747833,1.00059175491333,0.7044884603482897,0.4577070986073375,0.6804482935513885,0.47982873974075047
"(256, 128)","(128, 64)",0.001,64,0,0.14897730946540833,0.9334672093391418,0.6849142120852584,0.46280856554510497,0.6902118474621463,0.4695034468965732
"(256, 128)","(128, 64)",0.001,64,1,0.16077642142772675,0.8638312816619873,0.6868553637234446,0.4703868690550227,0.6895195900948444,0.4697381771977167
"(256, 128)","(128, 64)",0.001,64,2,0.11957544088363647,0.9707562923431396,0.685804695015215,0.46911101707666825,0.6914305054150808,0.46523352100030446
"(256, 128)","(128, 64)",0.0001,32,0,0.20633377134799957,0.8263402581214905,0.691157799121339,0.46607682069431056,0.6963571761057195,0.46079287062591734
"(256, 128)","(128, 64)",0.0001,32,1,0.2304987907409668,0.8189268112182617,0.6849580060244762,0.46947275978285385,0.7005778199393256,0.44989774219101575
"(256, 128)","(128, 64)",0.0001,32,2,0.22069378197193146,0.8130940198898315,0.6879207811689485,0.4730168691270016,0.697520184557372,0.4590575014076942
"(256, 128)","(128, 64)",0.0001,64,0,0.27619192004203796,0.8127274513244629,0.6930130483593447,0.46681345879976455,0.6941793713983709,0.468238319648803
"(256, 128)","(128, 64)",0.0001,64,1,0.29675179719924927,0.8693203926086426,0.716204708752137,0.43281006198658845,0.7098479367597481,0.4443475401074186
"(256, 128)","(128, 64)",0.0001,64,2,0.237155482172966,0.8419299721717834,0.7034799808826382,0.44975909505510725,0.7032321962062136,0.45849262396732327
"(256, 128)","(256, 128)",0.001,32,0,0.13068529963493347,0.8195897936820984,0.6757301157695641,0.479390455538392,0.6867175498744129,0.4793486281036894
"(256, 128)","(256, 128)",0.001,32,1,0.09090918302536011,0.8280070424079895,0.6698348573784613,0.4778776810600698,0.6821420071630292,0.47200695177747154
"(256, 128)","(256, 128)",0.001,32,2,0.1934347003698349,0.9082093834877014,0.7089006774884063,0.44375727354736294,0.6875725744949609,0.4800408248434621
"(256, 128)","(256, 128)",0.001,64,0,0.15660949051380157,0.8289538621902466,0.6686486323621765,0.49684703458640733,0.6943212895084394,0.46333865523462836
"(256, 128)","(256, 128)",0.001,64,1,0.10116443037986755,0.9241577386856079,0.6667059899967696,0.47629605997859936,0.6575984481626993,0.502163996235292
"(256, 128)","(256, 128)",0.001,64,2,0.1802501529455185,0.7921397686004639,0.673768788387644,0.4954752127610307,0.674268350798091,0.4917365514899844
"(256, 128)","(256, 128)",0.0001,32,0,0.1455918699502945,0.8351064920425415,0.6870809830792847,0.4724443214130587,0.6985210426521291,0.4670414605239289
"(256, 128)","(256, 128)",0.0001,32,1,0.10566416382789612,0.8032673001289368,0.6627170723109711,0.49029555996383745,0.665462987370919,0.4994584092079769
"(256, 128)","(256, 128)",0.0001,32,2,0.11565664410591125,0.8288886547088623,0.6857481798092785,0.4664106987788923,0.6762503621384222,0.49112450422998655
"(256, 128)","(256, 128)",0.0001,64,0,0.1756616234779358,0.8026102185249329,0.6711611263483073,0.4807500057273213,0.6838344499054904,0.48068534752907555
"(256, 128)","(256, 128)",0.0001,64,1,0.15701954066753387,0.8052391409873962,0.6756582654432249,0.47824628343414033,0.6998487784069701,0.4543749592897637
"(256, 128)","(256, 128)",0.0001,64,2,0.14106051623821259,0.809451162815094,0.6830141657196059,0.4732215243303125,0.6846966765533176,0.47166639236204755
"(256, 128)","(256, 128, 64)",0.001,32,0,0.16362197697162628,0.8585014343261719,0.7054044071617133,0.4603041963826682,0.7162489577394735,0.4432609349398985
"(256, 128)","(256, 128, 64)",0.001,32,1,0.17761646211147308,0.8426123261451721,0.6962892542824879,0.45806676154446424,0.6843456120615355,0.4686866807442882
"(256, 128)","(256, 128, 64)",0.001,32,2,0.17797674238681793,0.8921692371368408,0.7056279608739321,0.4515071408670611,0.6964801199588372,0.46956043598296093
"(256, 128)","(256, 128, 64)",0.001,64,0,0.21489368379116058,0.8159165382385254,0.6694680571088647,0.48529159518024545,0.6805417210506889,0.48874725621992754
"(256, 128)","(256, 128, 64)",0.001,64,1,0.1436750888824463,0.8645451664924622,0.6764822478132135,0.4697472675335308,0.6763664843580286,0.48592088103842346
"(256, 128)","(256, 128, 64)",0.001,64,2,0.08589465171098709,0.9165760278701782,0.6634508218714504,0.4921988346153041,0.674934535580957,0.4899245751995507
"(256, 128)","(256, 128, 64)",0.0001,32,0,0.11513359844684601,0.8485269546508789,0.6820560533834172,0.4685787631518066,0.6881874449041675,0.47207745934999656
"(256, 128)","(256, 128, 64)",0.0001,32,1,0.10339073836803436,0.8616147041320801,0.6900188150006707,0.46716047096262736,0.6716763192836327,0.5085770481797484
"(256, 128)","(256, 128, 64)",0.0001,32,2,0.10010712593793869,0.8731614947319031,0.6909384476620536,0.46440197799925886,0.7047150359212916,0.45827071389157215
"(256, 128)","(256, 128, 64)",0.0001,64,0,0.13390228152275085,0.8028814196586609,0.6669047424861227,0.4899723336329922,0.682758275130395,0.4940524650720679
"(256, 128)","(256, 128, 64)",0.0001,64,1,0.13673852384090424,0.8306207656860352,0.6898220092519695,0.4686208457601625,0.6910422567948341,0.47311968073365107
"(256, 128)","(256, 128, 64)",0.0001,64,2,0.18243816494941711,0.891068160533905,0.7071348622620174,0.43566589103939046,0.7075694890677392,0.4456998682402341
"(512, 256)","(128, 64)",0.001,32,0,0.21586789190769196,0.8859449028968811,0.6775352971380803,0.47610206533401855,0.6863404594295023,0.4780175055866651
"(512, 256)","(128, 64)",0.001,32,1,0.179896742105484,0.889151394367218,0.6812112669227043,0.4880539298419716,0.6679060151142,0.5035687319918889
"(512, 256)","(128, 64)",0.001,32,2,0.19941890239715576,0.8465202450752258,0.6947582948096177,0.453012321362286,0.6895836807932711,0.4827075453255181
"(512, 256)","(128, 64)",0.001,64,0,0.18808171153068542,0.8826239705085754,0.6695381217363398,0.47413410437618375,0.6848327909985858,0.47031562975441965
"(512, 256)","(128, 64)",0.001,64,1,0.15939006209373474,0.8822066187858582,0.6856306462244243,0.46347288048008495,0.6785695711160055,0.4771952493447078
"(512, 256)","(128, 64)",0.001,64,2,0.2227761298418045,0.9594434499740601,0.6843872036162792,0.46548858253210945,0.6682096707293809,0.497333300562399
"(512, 256)","(128, 64)",0.0001,32,0,0.12722378969192505,0.8486965894699097,0.6981519803569918,0.4538333911920728,0.6894676738967063,0.4525505328769447
"(512, 256)","(128, 64)",0.0001,32,1,0.1163334995508194,0.8390071392059326,0.6894866642194288,0.4574700308230468,0.7071973669120395,0.45093316165379005
"(512, 256)","(128, 64)",0.0001,32,2,0.12601882219314575,0.8451545238494873,0.6861706623345628,0.4606870358911169,0.7046939018301777,0.4420995931174849
"(512, 256)","(128, 64)",0.0001,64,0,0.1655794084072113,0.8505727052688599,0.6966950173521451,0.4499810222138464,0.6960106323565411,0.47148801979473864
"(512, 256)","(128, 64)",0.0001,64,1,0.14653463661670685,0.8428882360458374,0.6815944147593954,0.45408088883971953,0.7078578801409674,0.4344569738085007
"(512, 256)","(128, 64)",0.0001,64,2,0.15440942347049713,0.8273012042045593,0.6862690408674778,0.46307854232654644,0.7099779122896092,0.4424470550322953
"(512, 256)","(256, 128)",0.001,32,0,0.14258819818496704,0.9718822836875916,0.6644978148105194,0.5057234780183212,0.6663344528010199,0.4970413324200026
"(512, 256)","(256, 128)",0.001,32,1,0.1254550963640213,0.8146566152572632,0.6650138358032563,0.5040775493451777,0.6741682957737992,0.48566494950283656
"(512, 256)","(256, 128)",0.001,32,2,0.08657471090555191,0.7758047580718994,0.6413318212779135,0.5184987708419809,0.6658438554312726,0.4928909507319694
"(512, 256)","(256, 128)",0.001,64,0,0.09860696643590927,0.7816178202629089,0.6658312858158387,0.5085974703329712,0.6729078567103474,0.49405120867714014
"(512, 256)","(256, 128)",0.001,64,1,0.14527979493141174,0.7402520775794983,0.6472519118404855,0.5158825098466455,0.670758423044604,0.5014111050172736
"(512, 256)","(256, 128)",0.001,64,2,0.09831026941537857,0.7323417067527771,0.6414282381115941,0.5217524390681738,0.6422877570858279,0.5371124347471506
"(512, 256)","(256, 128)",0.0001,32,0,0.06583703309297562,0.8414134383201599,0.6791072004337529,0.4726891337653364,0.6748274485016589,0.4948541845380424
"(512, 256)","(256, 128)",0.0001,32,1,0.07984507083892822,0.8214643001556396,0.6812031202553285,0.4826287178677706,0.6746350439761456,0.50091122181557
"(512, 256)","(256, 128)",0.0001,32,2,0.06133585795760155,0.8588778972625732,0.6824844517334153,0.46443648187588027,0.6820182963302004,0.47502410754375013
"(512, 256)","(256, 128)",0.0001,64,0,0.10736184567213058,0.820747435092926,0.6709710871733957,0.47251038271853174,0.679268364284035,0.47763674341792894
"(512, 256)","(256, 128)",0.0001,64,1,0.06786805391311646,0.7756555676460266,0.6647455341587469,0.4995507470772558,0.6765612238808938,0.48398797607168764
"(512, 256)","(256, 128)",0.0001,64,2,0.09627840667963028,0.8260568976402283,0.6819827877847142,0.4721821522820705,0.6975488845048189,0.4605091177068179
"(512, 256)","(256, 128, 64)",0.001,32,0,0.1930815577507019,0.8005468249320984,0.664623999449042,0.5050322555476325,0.6580079816198736,0.5147065398935149
"(512, 256)","(256, 128, 64)",0.001,32,1,0.16596664488315582,0.8077443838119507,0.6632019007447444,0.4931475643022585,0.6754734567855416,0.472576768009614
"(512, 256)","(256, 128, 64)",0.001,32,2,0.05754422768950462,0.777297854423523,0.6529508537475744,0.4997981115393437,0.6532795492346746,0.508342325641217
"(512, 256)","(256, 128, 64)",0.001,64,0,0.1101418063044548,0.8671590089797974,0.679213137630274,0.4873195665940767,0.6737985526335506,0.49986318006786545
"(512, 256)","(256, 128, 64)",0.001,64,1,0.0897597223520279,0.7841464877128601,0.6393036954107257,0.5204514812767462,0.6553739778808985,0.5218351185357392
"(512, 256)","(256, 128, 64)",0.001,64,2,0.10482683032751083,0.905086874961853,0.6566062062866614,0.5095190446064268,0.6910862859841905,0.46410710388989773
"(512, 256)","(256, 128, 64)",0.0001,32,0,0.05295507609844208,0.8462584614753723,0.6733626527075087,0.48374435384077186,0.6948636441779834,0.46144840743900684
"(512, 256)","(256, 128, 64)",0.0001,32,1,0.055085670202970505,0.8030721545219421,0.6655816013384607,0.4989290457434885,0.6581868877304536,0.503071551402357
"(512, 256)","(256, 128, 64)",0.0001,32,2,0.052148234099149704,0.8360130190849304,0.6787313033202151,0.48061553224709663,0.6659651539916981,0.4966096833678043
"(512, 256)","(256, 128, 64)",0.0001,64,0,0.08020707219839096,0.801877498626709,0.6667499828381086,0.4966468185609828,0.6785806904841152,0.48208580353666
"(512, 256)","(256, 128, 64)",0.0001,64,1,0.07503565400838852,0.8258730173110962,0.6727324400512293,0.4849621583875632,0.6762174286857955,0.48699051807494953
"(512, 256)","(256, 128, 64)",0.0001,64,2,0.08634421229362488,0.8413534164428711,0.6844857258513475,0.4755091678034695,0.6823288101209909,0.4827270519559842
"(512, 256, 128)","(128, 64)",0.001,32,0,0.2643238604068756,0.953288197517395,0.692918261965746,0.4541561245077944,0.7086351432854329,0.44219619167416313
"(512, 256, 128)","(128, 64)",0.001,32,1,0.2602755129337311,0.9227709770202637,0.6896303503003348,0.46523979806966054,0.7098157550743183,0.445007715276588
"(512, 256, 128)","(128, 64)",0.001,32,2,0.1538989394903183,1.1031763553619385,0.7044420171078364,0.44482732926058466,0.7054619738096317,0.44395250296675837
"(512, 256, 128)","(128, 64)",0.001,64,0,0.14723631739616394,1.3592051267623901,0.7130402829726732,0.43200778844308474,0.7145989792230371,0.43894959476413775
"(512, 256, 128)","(128, 64)",0.001,64,1,0.14456744492053986,0.8834691643714905,0.695873428391126,0.4637651263298288,0.7183169525160329,0.43556975146222154
"(512, 256, 128)","(128, 64)",0.001,64,2,0.1405145674943924,1.0206284523010254,0.6956915280573216,0.4593749536560764,0.699814040946569,0.46629419003435235
"(512, 256, 128)","(128, 64)",0.0001,32,0,0.24432073533535004,0.8615681529045105,0.700535983268563,0.4455515215081124,0.7152618184155638,0.4373769954145542
"(512, 256, 128)","(128, 64)",0.0001,32,1,0.25434327125549316,0.8460016250610352,0.6995270482695524,0.4520186938685623,0.7284405180927893,0.41917067535265984
"(512, 256, 128)","(128, 64)",0.0001,32,2,0.23497706651687622,0.8405455946922302,0.6976126091630556,0.4553209316405774,0.7233675657070394,0.4261663481643797
"(512, 256, 128)","(128, 64)",0.0001,64,0,0.253519743680954,0.864320695400238,0.71540016822156,0.43501417089950933,0.7156893909508633,0.43319061591509034
"(512, 256, 128)","(128, 64)",0.0001,64,1,0.24553748965263367,0.849584698677063,0.7030514245156062,0.4445548200493932,0.7159498336312896,0.4362319832978784
"(512, 256, 128)","(128, 64)",0.0001,64,2,0.2835944592952728,0.8861742615699768,0.7166933109686974,0.41960817123660576,0.7243201701275672,0.4283853679438331
"(512, 256, 128)","(256, 128)",0.001,32,0,0.17831948399543762,0.8569507598876953,0.6803604371284541,0.4774159302837625,0.6978168893427581,0.4610338773351379
"(512, 256, 128)","(256, 128)",0.001,32,1,0.1711754947900772,0.8431967496871948,0.696903009576007,0.44954065773346585,0.6986570206065021,0.4592557186145537
"(512, 256, 128)","(256, 128)",0.001,32,2,0.17527155578136444,0.9628933072090149,0.7079032019568358,0.43979496280765185,0.7061735319619665,0.4551530774466557
"(512, 256, 128)","(256, 128)",0.001,64,0,0.07279084622859955,0.9155624508857727,0.6578697515640274,0.5096614548221053,0.686670260410513,0.47326912105597263
"(512, 256, 128)","(256, 128)",0.001,64,1,0.06980752944946289,0.9602403044700623,0.6565328156480779,0.5049191008428566,0.6810293001052874,0.4838599973810074
"(512, 256, 128)","(256, 128)",0.001,64,2,0.08757779002189636,0.8415449857711792,0.6760522146070899,0.46370072588342326,0.6934058915896303,0.4504602010219968
"(512, 256, 128)","(256, 128)",0.0001,32,0,0.11657468229532242,0.8647645711898804,0.6956332919022552,0.45223712921396153,0.7076851128172554,0.4514165736353595
"(512, 256, 128)","(256, 128)",0.0001,32,1,0.1043478474020958,0.8420505523681641,0.6874554914084927,0.4567861499149295,0.7005675267545577,0.45594334889176324
"(512, 256, 128)","(256, 128)",0.0001,32,2,0.1474672555923462,0.8624323010444641,0.6964236808224545,0.45535343774447423,0.6833368922680463,0.4858926469713173
"(512, 256, 128)","(256, 128)",0.0001,64,0,0.1396246701478958,0.8259803056716919,0.6861824398824795,0.46248381669876415,0.6910657911952094,0.47244417375416936
"(512, 256, 128)","(256, 128)",0.0001,64,1,0.16119883954524994,0.8394850492477417,0.7017458671490612,0.4542319593550366,0.7127603068494289,0.4445466589302107
"(512, 256, 128)","(256, 128)",0.0001,64,2,0.14464068412780762,0.8025221228599548,0.6830510788954727,0.4765167545549588,0.7046275554458359,0.46261101911201274
"(512, 256, 128)","(256, 128, 64)",0.001,32,0,0.15116733312606812,0.8709877729415894,0.6937377115258025,0.4664799729975857,0.6854172019881196,0.47946951927211723
"(512, 256, 128)","(256, 128, 64)",0.001,32,1,0.1366126537322998,0.899406909942627,0.683688693197453,0.4605451423562018,0.681992613123935,0.4665283877860664
"(512, 256, 128)","(256, 128, 64)",0.001,32,2,0.2399517446756363,0.8721480369567871,0.7000745126221244,0.4572039492000213,0.7009794643290507,0.4601442390704933
"(512, 256, 128)","(256, 128, 64)",0.001,64,0,0.11689101159572601,0.8631781935691833,0.6845576369694278,0.46957635720908597,0.6914792620142118,0.4666312488973292
"(512, 256, 128)","(256, 128, 64)",0.001,64,1,0.18237435817718506,0.8780044317245483,0.6914821706263032,0.45605621987780554,0.68746516467142,0.48039418170619164
"(512, 256, 128)","(256, 128, 64)",0.001,64,2,0.1052323505282402,0.8709676265716553,0.6732801235385073,0.48438069927594796,0.6782465543699174,0.4868691587167955
"(512, 256, 128)","(256, 128, 64)",0.0001,32,0,0.11685824394226074,0.9038856625556946,0.7037412792817225,0.4372144575836451,0.7066814086739551,0.4490976041123549
"(512, 256, 128)","(256, 128, 64)",0.0001,32,1,0.08475697040557861,0.8504797220230103,0.6786078180768218,0.47254804423851327,0.7045273187925885,0.4341042700261035
"(512, 256, 128)","(256, 128, 64)",0.0001,32,2,0.11615271866321564,0.9412919282913208,0.7263931487271308,0.41515497833084936,0.7194775353614254,0.4281002425386854
"(512, 256, 128)","(256, 128, 64)",0.0001,64,0,0.1286657154560089,0.8835980892181396,0.7003147091175198,0.43919980463373076,0.72693143641636,0.39102640183097215
"(512, 256, 128)","(256, 128, 64)",0.0001,64,1,0.13379144668579102,0.8685824275016785,0.6928082232841479,0.4530944596730767,0.707085744922948,0.45743566461089846
"(512, 256, 128)","(256, 128, 64)",0.0001,64,2,0.13228270411491394,0.8312095403671265,0.6798551984564174,0.4735354936827618,0.694854877672458,0.4614912710799507
